Asset1,Asset2,Correlation
SPY,QQQ,0.9350643136601962
XOM,CVX,0.8718622850809987
HD,LOW,0.8513979523902985
XOM,COP,0.845038462482267
GS,MS,0.8439706194045661
JPM,BAC,0.842885412946707
CVX,COP,0.8396680578649721
SPY,IWM,0.8360383091037765
MSFT,QQQ,0.8304617863822861
BAC,C,0.8287538311125167
BAC,WFC,0.8280405329500631
TMO,DHR,0.8179131217849835
SPY,EFA,0.8065833600537922
JPM,C,0.7947299783315984
NVDA,QQQ,0.7935670998736578
JPM,GS,0.7862415345910037
AAPL,QQQ,0.7856780522556214
BAC,USB,0.7846560047558659
AMZN,QQQ,0.7831770180254691
WFC,C,0.7736083054669217
BAC,MS,0.7727844738519699
JPM,WFC,0.7727620353514848
BLK,SPY,0.7715860323221373
GS,C,0.769751928929494
BAC,GS,0.7662302172639869
JPM,MS,0.7612008424632334
MSFT,SPY,0.7610566881969116
MS,C,0.7575612570018463
WFC,USB,0.7529886132911734
IWM,EFA,0.7529420353212597
AAPL,SPY,0.7440154891122104
GOOGL,QQQ,0.7438372126276533
C,USB,0.726382242505198
QQQ,IWM,0.7258726483485697
JPM,USB,0.7241106752735056
WFC,GS,0.7239896851499457
AVGO,QQQ,0.7189367458560791
WFC,MS,0.7147679024697753
BAC,AXP,0.7140868946961929
BLK,IWM,0.7138948613761057
JPM,AXP,0.7107785497696224
QQQ,EFA,0.7094531340559309
BLK,EFA,0.7062372526863118
MS,IWM,0.7041126853235823
GS,IWM,0.7038704864604335
ADBE,QQQ,0.7017419040359654
AMZN,SPY,0.7011054114768318
META,QQQ,0.6962316269194236
GOOGL,SPY,0.6940705460281144
NVDA,SPY,0.6886271097699801
MS,USB,0.6842133719300048
MS,SPY,0.6808526535743794
MS,AXP,0.6779044878035575
AXP,IWM,0.6772347725991203
GS,SPY,0.6757955630938538
BLK,QQQ,0.675419853247897
GS,USB,0.6737339414591043
AXP,USB,0.6729170204015412
WFC,AXP,0.6719444604166881
C,AXP,0.6715231559543474
MSFT,AMZN,0.6692371464441582
GS,AXP,0.6661573605289425
MS,BLK,0.665535619328345
C,IWM,0.6653232087220703
BAC,IWM,0.6640697843890199
MSFT,GOOGL,0.6613780678547995
AXP,SPY,0.6612496453536352
USB,IWM,0.6578770400026311
AVGO,SPY,0.6578415942596934
NVDA,AVGO,0.6528890562519758
CAT,DE,0.6517763540941127
BAC,SCHW,0.6485381427695586
HON,SPY,0.647017462762037
AAPL,MSFT,0.6455331722097037
CRM,QQQ,0.643834421950194
GS,BLK,0.6425214079179873
MSFT,NVDA,0.6405932170422648
TSLA,QQQ,0.6315960825416103
CAT,IWM,0.6309751082500734
MS,EFA,0.6287338910548164
ADBE,SPY,0.6281369685936392
MS,SCHW,0.6280286941075094
HON,IWM,0.6263746582721671
MSFT,ADBE,0.6252518799583818
GS,EFA,0.6242274973137826
JPM,IWM,0.6229129074992246
META,SPY,0.6221687350634547
GOOGL,AMZN,0.6208310218218509
ADBE,CRM,0.6201127571327082
CSCO,SPY,0.6192458078594371
WFC,IWM,0.6180017490086044
HD,SPY,0.613254800738727
JPM,SPY,0.6121783984915375
C,SPY,0.6114730769508346
META,AMZN,0.6114535897126582
BAC,BLK,0.6092171143856127
SCHW,USB,0.6082623479130198
WFC,SCHW,0.604102576504516
AXP,EFA,0.6032371518541013
CRM,SPY,0.6025301757558456
BAC,SPY,0.6012176050878892
JPM,BLK,0.5983871359803867
BLK,AXP,0.5965359546248008
C,EFA,0.5940835744643339
MSFT,META,0.5937777890078022
BA,IWM,0.5906697233867062
GS,CAT,0.5888156927208988
GS,SCHW,0.5854381563857529
MS,CAT,0.5842816786694695
JPM,SCHW,0.5826456900663356
HON,EFA,0.5808643945596275
HD,IWM,0.5776218320718834
AAPL,AMZN,0.577517289080925
GOOGL,META,0.5745770188403645
GE,IWM,0.5744458922264901
C,BLK,0.5736378795289176
LOW,SPY,0.5707199379399681
JPM,CAT,0.5692620701561988
SBUX,SPY,0.5681909481723925
NVDA,AMZN,0.5669931497148776
AAPL,GOOGL,0.5667298561494974
MSFT,CRM,0.566551749594381
CAT,SPY,0.5663339245531998
BLK,HON,0.5661413927473954
BAC,EFA,0.5660685637954597
BLK,HD,0.5653244682386565
ADBE,AMZN,0.5636918406794578
BAC,CAT,0.5635922062116512
C,CAT,0.5634136481180395
LOW,IWM,0.5630289149124954
JPM,EFA,0.561323902268763
BLK,USB,0.5609846368874734
USB,SPY,0.5571430031874448
AXP,HON,0.5568509630360086
DHR,SPY,0.5561137286509324
SCHW,IWM,0.5557856139666609
GE,SPY,0.5540492164077747
AXP,CAT,0.551920566665295
TSLA,SPY,0.5510600686149331
WFC,SPY,0.5506888254431394
JPM,HON,0.5504444582759492
C,SCHW,0.5499050269187197
BA,EFA,0.5496387247974615
CAT,EFA,0.5492677364877582
USB,CAT,0.5487666552548577
DE,IWM,0.5476459549013287
NKE,SPY,0.5464931044868281
TMO,SPY,0.5460274814639867
BA,SPY,0.5454216669991488
WFC,BLK,0.5453392045427136
CSCO,QQQ,0.5448524955331595
SCHW,AXP,0.5424761060386485
AXP,GE,0.5424087449236966
JPM,GE,0.5417433259144011
CRM,AMZN,0.541683414666586
AXP,BA,0.5413550988225355
TJX,IWM,0.5397168714193022
BA,RTX,0.5391246250466942
MSFT,EFA,0.5386133234351281
TJX,SPY,0.5370354541993583
BA,GE,0.5363848934626647
AAPL,EFA,0.5362691282537595
BLK,LOW,0.536201127528796
GS,GE,0.5361008317935586
USB,EFA,0.5355745986129242
CAT,HON,0.5351779691302926
AAPL,ADBE,0.534616376105036
C,GE,0.5344327166737798
AAPL,IWM,0.5343692036467136
MSFT,BLK,0.5342879808401503
MS,QQQ,0.5336998222190233
GOOGL,NVDA,0.5335379166444066
GS,HON,0.5327551458131098
NVDA,ADBE,0.5323603278858413
HD,QQQ,0.5320311301826594
GE,EFA,0.5295836060936204
MSFT,AVGO,0.5291053592886245
AAPL,NVDA,0.528508733518652
GOOGL,ADBE,0.5283553525830998
MS,GE,0.5282958675074432
BAC,HON,0.5282234265825024
AAPL,BLK,0.5280491496361336
USB,HON,0.5271057470384748
CVX,CAT,0.5264372640166739
MS,HON,0.5260585776989002
GS,QQQ,0.5248492712991806
BLK,SCHW,0.5233511526169986
C,BA,0.5216132380591796
WFC,EFA,0.5194385543510311
CSCO,IWM,0.516951989974055
RTX,HON,0.5163303493425372
CAT,GE,0.5159068818532875
SBUX,EFA,0.5148347276521215
GOOGL,EFA,0.5143933276952173
UPS,SPY,0.5140015011619274
BAC,GE,0.5137881723645475
AVGO,IWM,0.5107422844406072
TMO,QQQ,0.5098618158325985
C,HON,0.5097879253984519
AMZN,IWM,0.509385680842391
SBUX,IWM,0.5089774843309359
HD,EFA,0.5089583726825615
DHR,QQQ,0.5086973045765333
HON,GE,0.5084262051433095
WFC,CAT,0.5084102929056493
SBUX,QQQ,0.5076366505261175
AAPL,META,0.5067749872106911
SCHW,SPY,0.5059071620243694
WFC,GE,0.5051693122607352
BAC,CVX,0.5050741461901416
NVDA,EFA,0.5041783392051024
NVDA,META,0.5029210221283505
AXP,RTX,0.502663794558505
AXP,TJX,0.5021715692414713
C,CVX,0.5008615182206735
LOW,QQQ,0.5007534167763312
HD,TGT,0.5004290184042222
NKE,IWM,0.4996938824417742
AXP,QQQ,0.4996456693623635
BLK,CAT,0.4990738730306688
MSFT,IWM,0.498862530287978
TJX,EFA,0.4976573803579886
BA,HON,0.4971469282535821
WFC,HON,0.49673922868056636
META,ADBE,0.496418436592269
GOOGL,IWM,0.49637089201447737
NVDA,IWM,0.4963221662831503
RTX,IWM,0.49399804520228807
BAC,BA,0.49328734219326836
TMO,ABT,0.492583621521607
COP,CAT,0.4925430601637144
JPM,TJX,0.49223879865691383
AMZN,EFA,0.4919938304685104
TJX,HON,0.49163299687240214
JPM,BA,0.49126368496777023
AAPL,TSLA,0.489833836216381
ORCL,SPY,0.489339068403432
JPM,RTX,0.4892006398752107
DE,SPY,0.4890092904097096
AVGO,EFA,0.488406874901696
TSLA,IWM,0.48821954578488735
NKE,QQQ,0.4878865653562662
XOM,CAT,0.48758895744270847
HON,QQQ,0.48727057137326546
CSCO,BLK,0.48718767190643336
C,COP,0.4871805860373777
CRM,IWM,0.486767068075854
CSCO,EFA,0.4858919817085387
NKE,EFA,0.4857799569252359
CVX,IWM,0.484547610664427
BLK,AMZN,0.48440011293004115
GS,BA,0.4841653043369649
WFC,BA,0.48363463635503723
GOOGL,BLK,0.48347474825514103
BAC,COP,0.4834598822097244
RTX,GE,0.4826901860537904
C,XOM,0.4816268831232566
MS,DE,0.48095454735760257
JPM,CVX,0.4805704221199614
LOW,EFA,0.48047241398826057
COP,RTX,0.4803226211641489
BAC,XOM,0.48016606785091487
NVDA,CRM,0.4796883144954783
MS,BA,0.47905155224262824
HON,DE,0.47858368230507176
BLK,SBUX,0.4780385155034066
UPS,IWM,0.4771403277979582
BLK,DHR,0.47665499834183783
NKE,SBUX,0.4765538341456917
AVGO,AMZN,0.47640901005341335
ABT,DHR,0.47493294826288907
DHR,EFA,0.4746728336128209
MS,CVX,0.47375193558719914
GS,DE,0.4727044573108328
NVDA,BLK,0.47254146093169297
AAPL,AVGO,0.4720546903696287
BLK,GE,0.4720378876605429
ADBE,BLK,0.469805768520292
DHR,IWM,0.46924442694163526
BLK,TJX,0.46801707151487987
NVDA,TSLA,0.467493569826022
USB,GE,0.46699691088728396
META,CRM,0.4668685014869537
WFC,CVX,0.4664258462905176
COP,IWM,0.4663432648744166
TGT,IWM,0.46626047187530884
CVX,RTX,0.4660253440685533
USB,CVX,0.46494881282585937
DE,EFA,0.4646518053141472
RTX,SPY,0.4640051404575124
TGT,SPY,0.46393566750061876
AAPL,CRM,0.46374196253794225
XOM,RTX,0.463550285033312
GOOGL,CRM,0.4632758969916606
BAC,TJX,0.4629717592265304
GOOGL,AVGO,0.4611701464983389
BLK,NKE,0.46102807043692373
ORCL,QQQ,0.4607618634444554
ADBE,EFA,0.4606556042044064
AXP,CVX,0.4597895045545917
SCHW,CAT,0.4588302174879063
MS,TJX,0.45880342745559016
SCHW,EFA,0.4580540454229265
CSCO,HON,0.45766392934580136
BAC,RTX,0.45678250795967795
JPM,COP,0.4561938381860582
WFC,COP,0.45569897447854507
TMO,EFA,0.4552951855051324
MS,COP,0.4551727375679896
BAC,DE,0.4551135283725659
ADBE,IWM,0.4547375789442248
AXP,COP,0.45443712808737147
META,EFA,0.4539115819214124
JPM,XOM,0.45389761807255324
USB,BA,0.4537969709933286
USB,RTX,0.4534065653966012
GS,CVX,0.45325180642068147
C,RTX,0.4529298607831035
JPM,DE,0.45281056566402406
AVGO,ORCL,0.45220586872510166
TMO,IWM,0.45154543538395236
AVGO,BLK,0.45132952963005984
HD,TJX,0.4505551040560878
AXP,DE,0.44999378763158115
AMZN,TSLA,0.44917763675964606
ABBV,AMGN,0.4486717548703644
AVGO,ADBE,0.4485494959704158
CRM,BLK,0.4478916179967736
JNJ,ABBV,0.44760872146214237
USB,COP,0.44679047656207294
BLK,TMO,0.446658641334873
WFC,RTX,0.4461614156155662
META,IWM,0.44598991276189254
TGT,LOW,0.44534499263870186
BLK,UPS,0.4452816564183157
USB,XOM,0.44482246576344225
HD,HON,0.4448032248541763
GS,TJX,0.44438279479354653
HD,UPS,0.44428128232263314
ABT,SPY,0.44405481280999165
CRM,EFA,0.4439643065823265
JNJ,ABT,0.4436405631633215
C,QQQ,0.4433848039542824
GS,COP,0.4428691549961462
MS,RTX,0.44203997984974425
AAPL,HD,0.4415961582116962
AXP,XOM,0.44156028841382605
JNJ,PFE,0.4414158574452245
BA,QQQ,0.441187085317448
XOM,IWM,0.4409652478287304
BLK,BA,0.44055509941047893
MSFT,CSCO,0.4403904880184034
CVX,EFA,0.4402329378473341
AAPL,CSCO,0.4387828612553315
HD,NKE,0.43876738539918797
BLK,DE,0.4383636495292022
AXP,SBUX,0.43829819032637696
WFC,TJX,0.4377736346028681
ABBV,MRK,0.437427296356722
WFC,XOM,0.437401845986881
SCHW,HON,0.43739346828013176
MCD,SPY,0.4371714182729266
MSFT,TSLA,0.4370655309047779
CVX,SPY,0.43693751996855823
JNJ,AMGN,0.43667441188226025
USB,DE,0.4364974480326911
UPS,QQQ,0.4357140579248897
GS,RTX,0.4351126391481535
LOW,TJX,0.4350875964380124
UPS,EFA,0.4348827365161072
MS,XOM,0.4347341025161934
SCHW,GE,0.4347293816760306
DHR,HD,0.4343663926540655
JNJ,MRK,0.43378206335230735
USB,TJX,0.43328324137217855
CSCO,MS,0.43220771602259006
RTX,EFA,0.4291529705144054
META,BLK,0.4288876365609655
C,DE,0.4275339773990333
META,AVGO,0.4273204667962483
CSCO,AXP,0.42506626498766037
NKE,HON,0.4244637098036139
CVX,HON,0.4240275558287154
AAPL,NKE,0.4240159188609709
AVGO,CSCO,0.42329608006825126
AVGO,TSLA,0.42310385709259235
MSFT,DHR,0.4228800855012895
GS,XOM,0.4222008046791042
DHR,LOW,0.42217588409417756
JPM,QQQ,0.4221207325810553
CVX,DE,0.42151544875951324
NKE,LOW,0.4202355033809002
BA,CAT,0.4199253027123331
MSFT,HD,0.41965948062537495
MSFT,ORCL,0.41932434273559166
ADBE,HD,0.41899010620766436
TJX,BA,0.4176361028525966
CSCO,GS,0.41750886932882664
MS,SBUX,0.41741794949556527
TMO,HD,0.4174130362209712
BLK,TGT,0.4173252783786661
TSLA,EFA,0.41638565531915517
COP,SPY,0.415672421164311
GE,QQQ,0.41484148774248947
C,TJX,0.4146363867527351
LOW,UPS,0.4143362840779369
SCHW,BA,0.41432443292487964
CAT,RTX,0.41424866094029117
SBUX,HON,0.41379426436092925
TMO,LOW,0.41361471813205575
ABBV,PFE,0.41337354348064326
TJX,GE,0.41226781309036276
LOW,HON,0.4120378817253837
AAPL,SBUX,0.4113991603101329
TJX,QQQ,0.4113727980431855
BAC,QQQ,0.4110499152006544
GS,SBUX,0.4108060684060888
AAPL,LOW,0.41074591196548516
COP,EFA,0.4102723894431053
MCD,HON,0.40984480514442606
AMZN,HD,0.4097650307869292
GS,HD,0.409457223300783
COP,HON,0.40929290392889006
AAPL,DHR,0.40924649249242695
WFC,DE,0.4083699410911674
SCHW,RTX,0.40826179726106077
SCHW,DE,0.4070239742811996
CSCO,HD,0.4068184757144204
MCD,EFA,0.4067957667592287
AAPL,TMO,0.4063035686630411
NKE,TGT,0.40619700831873234
TJX,RTX,0.4058236007269384
NVDA,ORCL,0.405397446237821
MSFT,TMO,0.40482783897813895
ADBE,TMO,0.40480493615254093
CSCO,JPM,0.40467536760693146
GOOGL,TSLA,0.4044488446255483
CAT,QQQ,0.40414842381936555
RTX,DE,0.40413116343275834
TGT,UPS,0.4037587383262601
MS,HD,0.4037097480118988
BA,DE,0.40291944396129614
COP,GE,0.40263670473821755
SCHW,TJX,0.4025177552984496
CSCO,BAC,0.4005621243730234
JPM,SBUX,0.4004174557461332
CSCO,C,0.4003614112055889
ABT,EFA,0.39996605545832686
COP,DE,0.3999490468134327
XOM,DE,0.3992223700214881
CVX,BA,0.398381608386368
MRK,AMGN,0.3981518745542221
ADBE,DHR,0.39781265823238343
TGT,QQQ,0.39748266057775494
CVX,GE,0.39690009375408924
AMZN,NKE,0.3961679365681589
BAC,SBUX,0.3945219261833152
COP,BA,0.39448283307493504
GE,DE,0.3941637920721164
MRK,PFE,0.39343682746084235
SBUX,BA,0.3915375423875597
MS,NKE,0.3914812656353819
MSFT,LOW,0.39099634411431966
AAPL,UPS,0.3906953287989169
ADBE,LOW,0.3905034199369577
BLK,ABT,0.38998835522677444
SBUX,TJX,0.3896585723723281
HD,SBUX,0.3895091369208739
AVGO,MS,0.38922248424271083
C,SBUX,0.3889164397488027
AVGO,CRM,0.3887765224654071
AXP,NKE,0.38852802516016477
CRM,TSLA,0.38802443291022404
TGT,EFA,0.3875291204520803
XOM,HON,0.3875200578874484
GOOGL,CSCO,0.3871341401772006
ADBE,CSCO,0.3869846557373887
GS,LOW,0.3866523830359012
AAPL,HON,0.38607833208014897
XOM,GE,0.38450257734058896
XOM,BA,0.3844296036461383
XOM,EFA,0.38402808601657795
AAPL,MS,0.38384165840479956
BLK,RTX,0.38277050202424556
AAPL,GS,0.38140470544557326
USB,HD,0.3814019259031486
MSFT,MS,0.38072819989589435
GS,UPS,0.38049366226297354
BLK,TSLA,0.3797327714920741
CSCO,SBUX,0.37903261844269215
AVGO,GS,0.3782525583185955
MCD,TJX,0.3777476187972785
GS,AMZN,0.3770263191294347
NVDA,MS,0.37680481727351034
HON,UPS,0.37641801519271223
XOM,SPY,0.3754141592327552
ADBE,TSLA,0.37535761770457393
TMO,AMZN,0.37507417848884245
CSCO,USB,0.374770257650585
GOOGL,GS,0.37473880745649
HD,MCD,0.37441671185690895
SCHW,CVX,0.37439715655789374
GS,NKE,0.3743025606348048
WFC,QQQ,0.3741023534026016
BAC,UPS,0.3736529964834447
ABT,QQQ,0.37361623909565
MCD,SBUX,0.3735738416865158
BLK,MCD,0.3732227331945736
NKE,UPS,0.37310854718891534
TJX,CAT,0.37271565613511265
GOOGL,MS,0.37226087704776595
AMZN,LOW,0.3721622539843232
USB,SBUX,0.3720336649763505
WMT,SPY,0.3719065318048668
LLY,MRK,0.3717835038474134
MS,LOW,0.37161643646659415
MS,UPS,0.3705240932029518
HD,DE,0.36942910077503804
PFE,DHR,0.36932671274065565
ABT,HD,0.3693104820461748
CAT,UPS,0.3692421216044184
GOOGL,AXP,0.3688586081903073
LOW,DE,0.36874773093041174
MSFT,HON,0.3684618435850489
AAPL,AXP,0.36782829221357566
CSCO,LOW,0.36773836822255285
TJX,DE,0.3676482696509185
PFE,AMGN,0.36706275548261935
CSCO,CAT,0.3664927755986422
MRK,TMO,0.3661912436228178
ABT,LOW,0.3661559257852661
SCHW,QQQ,0.3652248003595856
MS,AMZN,0.3650214372457293
GOOGL,NKE,0.36491332914869756
GOOGL,TMO,0.3645754410383546
SCHW,COP,0.36452144572670614
USB,UPS,0.3645163349284944
AXP,HD,0.36414408785558855
PFE,TMO,0.3633771769354394
MSFT,GS,0.36300048403311974
CSCO,AMZN,0.3628327701248883
MSFT,NKE,0.3625151753737032
SBUX,LOW,0.3616426996647714
DHR,AMZN,0.3616282374197471
AXP,AMZN,0.36120716901994143
AVGO,CAT,0.36087089990329557
CRM,DHR,0.3603548255569143
ORCL,EFA,0.3600274377682699
USB,LOW,0.35973973046313257
USB,QQQ,0.3593880303875038
AXP,UPS,0.35900023707807066
MSFT,SBUX,0.35888482253356285
ORCL,IWM,0.3584257255692701
NVDA,TMO,0.358035390388596
NVDA,CSCO,0.35800151403739955
TMO,NKE,0.3566461597515775
NVDA,GS,0.35608477044506814
META,HD,0.35592007938633785
SCHW,XOM,0.3557908188548693
NKE,TJX,0.3551738034773331
GOOGL,DHR,0.3548659850237582
MSFT,AXP,0.354811011417418
DHR,HON,0.3545890538932662
BLK,CVX,0.3544757289136099
AMZN,SBUX,0.35415480709871655
JNJ,MCD,0.35345632979998576
CSCO,WFC,0.3533329606746585
WFC,SBUX,0.3531779291882698
AMGN,SPY,0.3525529496212345
ADBE,NKE,0.3520241259396419
HD,CAT,0.3518480051247104
MCD,LOW,0.3506304322362561
AVGO,AXP,0.35052578487955893
NKE,BA,0.35042095111328303
BAC,HD,0.35028124084070267
MSFT,UPS,0.35011516332194326
GOOGL,HON,0.3498766639125468
GOOGL,HD,0.34969730310475655
DHR,NKE,0.3492418996647517
ABT,HON,0.3491634939959757
CSCO,UPS,0.34840066261932184
NVDA,DHR,0.34838031736622593
CSCO,NKE,0.3477908897324468
WMT,HD,0.347762991089535
CRM,TMO,0.3475628073310777
DE,QQQ,0.34743112427551964
C,UPS,0.3472417366151719
DHR,UPS,0.3468873906847605
CRM,HD,0.34672754747272544
ABT,MCD,0.34664335917437494
JPM,UPS,0.344994157481973
CSCO,TJX,0.3447035537077284
AVGO,GE,0.34458476266006116
ABT,IWM,0.34365042857984257
AVGO,HD,0.34348082900583043
LOW,CAT,0.34208080934627555
AMZN,UPS,0.3419514079713749
NVDA,HD,0.3417814960070749
ORCL,CSCO,0.3416975317886054
META,LOW,0.34098711285805244
CSCO,TMO,0.340862214874801
META,TSLA,0.34080535958253555
AAPL,BA,0.340788120573037
CSCO,GE,0.3407588411642005
USB,NKE,0.34074663314719894
MCD,IWM,0.34053906159553526
MSFT,ABT,0.34042105579304555
TMO,HON,0.3398032988838501
ADBE,SBUX,0.3391468717913457
ABBV,ABT,0.3384679233220664
SBUX,UPS,0.33846337360586254
MS,TSLA,0.3383176468377251
CRM,GS,0.3379990998862776
AMZN,TGT,0.3379280465486349
CRM,LOW,0.3368872455026551
MS,TGT,0.3367978441281595
AVGO,SBUX,0.33677653121443135
C,HD,0.3360667843231044
TMO,UPS,0.33600150618184904
CRM,CSCO,0.33581920294954326
CSCO,DHR,0.3356478391074597
WMT,TGT,0.3356115387215353
BLK,COP,0.3353539739496659
TMO,TGT,0.3350386814800924
CRM,AXP,0.3346556116026253
CRM,MS,0.3346530178587083
BAC,TGT,0.3343200555767754
AVGO,HON,0.3342253524432462
GOOGL,SBUX,0.33406711731051664
AXP,LOW,0.33377305961792375
C,NKE,0.33304950182401116
META,NKE,0.3323099451562839
NVDA,SBUX,0.33169625840298955
MS,DHR,0.3312605895708921
GOOGL,LOW,0.33108955063203593
CSCO,RTX,0.33059063808748185
DHR,TGT,0.3305172626437249
CSCO,TGT,0.3301868007070713
MCD,QQQ,0.3295062948177395
BAC,LOW,0.32939181902266434
SBUX,GE,0.3290509824466325
JPM,NKE,0.32873140610966783
LLY,ABBV,0.3286357603810669
GS,TSLA,0.3283369601926688
GS,TGT,0.32816273602574175
GS,DHR,0.327917551328316
META,GS,0.3276941601059107
AVGO,LOW,0.32686946920035465
TMO,AMGN,0.3263699196563026
AVGO,BA,0.32547802303692874
META,MS,0.3254555065026058
AAPL,TGT,0.3253332033237412
CSCO,MCD,0.3252925673451564
JNJ,HON,0.32494339952004464
ORCL,BLK,0.32449587428162974
META,SBUX,0.3241814069991181
TGT,HON,0.32406584732790267
BAC,NKE,0.3239436085392367
CSCO,DE,0.3238375457261411
NKE,DE,0.32380548512222734
NKE,CAT,0.32349410119380567
ADBE,ABT,0.32347066933902674
NVDA,AXP,0.3230415976698829
CSCO,ABT,0.3229327190696797
GOOGL,C,0.32211863242452554
ORCL,GS,0.3211835104785474
ADBE,HON,0.3209672953343497
JPM,HD,0.32033390192040895
CSCO,BA,0.32021639887401254
C,TGT,0.3198142943980011
SBUX,TGT,0.3198041633973831
LLY,SPY,0.31910655367184143
AMGN,EFA,0.3189733859843872
SBUX,CAT,0.31882021133068184
AAPL,MCD,0.31761370690917257
ORCL,AMZN,0.3174332395960022
AAPL,C,0.3169663760499574
WFC,HD,0.31689575857258157
WFC,UPS,0.3164308824341072
WMT,QQQ,0.31631741344959974
C,LOW,0.3162050174565391
META,AXP,0.31573096516129584
AMGN,HON,0.3154478291542805
DHR,SBUX,0.3153103843743321
UPS,DE,0.3152145545868437
ABBV,DHR,0.31515645574400775
AXP,TSLA,0.31508270642575414
CRM,NKE,0.31477148993527926
NVDA,LOW,0.31470170674684195
HD,AGG,0.3144663041117791
ADBE,ORCL,0.31424538451260137
TMO,SBUX,0.3134551182237091
GOOGL,JPM,0.3133127475151025
BLK,XOM,0.3131003931846529
AMZN,BA,0.31289743983047746
AAPL,TJX,0.3123232188838674
NVDA,NKE,0.3121305784123619
META,HON,0.3117960080628749
TSLA,BA,0.31086243469865454
AVGO,TMO,0.31051891874705345
AVGO,C,0.30978330209378485
GOOGL,ORCL,0.3097337536745536
CRM,SBUX,0.30972988459539885
CRM,HON,0.3096698108924894
TGT,DE,0.3096255757612409
META,CSCO,0.30927578939741707
AVGO,DHR,0.30925244835477195
ABBV,TMO,0.30913350726499017
CSCO,CVX,0.30908056238829357
USB,TGT,0.3090346217267323
META,TMO,0.30894735580384786
MSFT,TJX,0.3070504591949195
CSCO,SCHW,0.30694384682228854
ORCL,MS,0.3067377126509786
DHR,AMGN,0.30630000094061416
AMZN,HON,0.3061926592906744
TJX,CVX,0.3061900448473889
META,DHR,0.3061260274006519
AVGO,NKE,0.3060369399422375
ADBE,UPS,0.30595450406823016
C,AMZN,0.30569609361114014
ABT,AMGN,0.30470356839183
WMT,LOW,0.3044695935676468
GOOGL,BA,0.30441572921158044
AAPL,ABT,0.30404761552251486
AMGN,IWM,0.30337009492024186
ABBV,SPY,0.30323725133341006
AVGO,JPM,0.3028365046899784
AAPL,BAC,0.30280023733805833
ORCL,GE,0.30269744330080894
MS,TMO,0.30243131345348917
GOOGL,TJX,0.3023911810624416
LOW,AGG,0.30174822586402056
AAPL,JPM,0.30107109005237936
GOOGL,BAC,0.30075628116117264
WFC,LOW,0.2997997867059593
NVDA,GE,0.2994670494909842
MRK,DHR,0.2992142154806265
AXP,DHR,0.2991184602021593
CSCO,WMT,0.2982122302892953
JNJ,LLY,0.297819426195725
PFE,EFA,0.2975762924933385
SBUX,DE,0.2972391368626489
CRM,ORCL,0.2967391127553317
LLY,AMGN,0.29628387680584517
JPM,MCD,0.29606080894662423
SCHW,UPS,0.29512025646371604
ADBE,AXP,0.29510573377756905
SBUX,RTX,0.29449904877189026
SCHW,SBUX,0.29380394305270163
