date,0
2021-03-12,
2021-03-15,
2021-03-16,
2021-03-17,
2021-03-18,
2021-03-19,
2021-03-22,
2021-03-23,
2021-03-24,
2021-03-25,
2021-03-26,
2021-03-29,
2021-03-30,
2021-03-31,
2021-04-01,
2021-04-05,
2021-04-06,
2021-04-07,
2021-04-08,
2021-04-09,
2021-04-12,
2021-04-13,
2021-04-14,
2021-04-15,
2021-04-16,
2021-04-19,
2021-04-20,
2021-04-21,
2021-04-22,
2021-04-23,
2021-04-26,
2021-04-27,
2021-04-28,
2021-04-29,
2021-04-30,
2021-05-03,
2021-05-04,
2021-05-05,
2021-05-06,
2021-05-07,
2021-05-10,
2021-05-11,
2021-05-12,
2021-05-13,
2021-05-14,
2021-05-17,
2021-05-18,
2021-05-19,
2021-05-20,
2021-05-21,
2021-05-24,
2021-05-25,
2021-05-26,
2021-05-27,
2021-05-28,
2021-06-01,
2021-06-02,
2021-06-03,
2021-06-04,
2021-06-07,
2021-06-08,
2021-06-09,
2021-06-10,
2021-06-11,
2021-06-14,
2021-06-15,
2021-06-16,
2021-06-17,
2021-06-18,
2021-06-21,
2021-06-22,
2021-06-23,
2021-06-24,
2021-06-25,
2021-06-28,
2021-06-29,
2021-06-30,0.001457010393618326
2021-07-01,0.0016416739619263224
2021-07-02,0.0038645750321992496
2021-07-06,0.0013026667374162568
2021-07-07,0.0027094350843248818
2021-07-08,-0.0013963443932703613
2021-07-09,0.0012384195888652811
2021-07-12,0.00038986295000357216
2021-07-13,-0.0024635960810055874
2021-07-14,0.0025567444046032954
2021-07-15,0.0008504690097554049
2021-07-16,-0.0024977359573071195
2021-07-19,-0.001226457484080828
2021-07-20,0.0042540562850411235
2021-07-21,0.0005022139643359985
2021-07-22,0.002569240025513733
2021-07-23,0.0019093217738344148
2021-07-26,-0.00016906884522170735
2021-07-27,0.0006419043313790798
2021-07-28,0.00015645780786483702
2021-07-29,0.00018428573269987111
2021-07-30,-0.00087189048163718
2021-08-02,0.0008493691785769175
2021-08-03,0.0030271513744534575
2021-08-04,-0.001912882659145739
2021-08-05,0.0003320969549457914
2021-08-06,-0.0024871000328939713
2021-08-09,-0.0014552997490996304
2021-08-10,0.00037307399394437046
2021-08-11,0.0016085401432730242
2021-08-12,0.0009612398816145084
2021-08-13,0.0030413024989032716
2021-08-16,0.0016073993440866262
2021-08-17,-0.0021777841169847195
2021-08-18,-0.002841993804174625
2021-08-19,0.0008563475781002274
2021-08-20,0.002181826245043493
2021-08-23,0.00189930999367382
2021-08-24,-0.0010971562139219769
2021-08-25,-0.0007209127375867703
2021-08-26,-0.0015099965966182613
2021-08-27,0.0036378637637758376
2021-08-30,0.0010413880094468963
2021-08-31,-0.0011502359944665663
2021-09-01,-0.00023545731679926172
2021-09-02,0.002233178347386117
2021-09-03,-0.0016102423461640371
2021-09-07,-0.004234760392766388
2021-09-08,0.0008808930254024527
2021-09-09,0.0005870015192092806
2021-09-10,-0.0026074866330516038
2021-09-13,0.0016661431080156114
2021-09-14,-0.000706079752051183
2021-09-15,0.001296129301369703
2021-09-16,-0.0015011496323053255
2021-09-17,-0.0021539609801134903
2021-09-20,-0.003142936723115207
2021-09-21,0.000798716045260631
2021-09-22,0.002285179553529719
2021-09-23,0.0005598820896652996
2021-09-24,-0.0009178479437921131
2021-09-27,-0.0011315366761106105
2021-09-28,-0.007604100938134949
2021-09-29,0.001370897597522676
2021-09-30,-0.00372262364248076
2021-10-01,0.0057624033358676975
2021-10-04,-0.0029360166323952794
2021-10-05,0.00045030363184632525
2021-10-06,0.0004603127648967571
2021-10-07,0.0008868865172562605
2021-10-08,-0.0013543810318024194
2021-10-11,-0.0030158586774237527
2021-10-12,0.0017035370058096052
2021-10-13,0.0023655627994407066
2021-10-14,0.004970366501672173
2021-10-15,0.0002636203705628637
2021-10-18,-0.00012073107886990958
2021-10-19,0.0007509101413950267
2021-10-20,0.0012959502177011934
2021-10-21,-0.0007616255835635535
2021-10-22,0.0024269919391820536
2021-10-25,0.0014836499920138939
2021-10-26,0.0029027175969720213
2021-10-27,0.0006671683101704128
2021-10-28,0.002596657373813269
2021-10-29,0.00112379804920973
2021-11-01,0.0003048649186500349
2021-11-02,0.003116220606558723
2021-11-03,0.0002898205737346039
2021-11-04,0.0032822831945252414
2021-11-05,0.0015552849769838236
2021-11-08,-0.0011285035750955232
2021-11-09,0.001480117407232987
2021-11-10,-0.005608015943224248
2021-11-11,-0.0015580463513151033
2021-11-12,0.0011177743250966867
2021-11-15,-0.0028739983915649406
2021-11-16,9.932529371531099e-05
2021-11-17,0.0007746984526567918
2021-11-18,0.0007612351299927957
2021-11-19,-0.0004999456486660188
2021-11-22,-0.0031780045945168233
2021-11-23,-0.0011045271659998026
2021-11-24,0.0017671319945575298
2021-11-26,-0.00060203570100483
2021-11-29,0.0012962238480252381
2021-11-30,-0.003897737789128526
2021-12-01,-0.002889074062391247
2021-12-02,0.003241034815569937
2021-12-03,0.002137273992449965
2021-12-06,0.0005894654012775838
2021-12-07,0.0028266427025611567
2021-12-08,-0.001577949264637792
2021-12-09,-0.0001577102292708083
2021-12-10,0.003022033582483536
2021-12-13,0.0014522711964300378
2021-12-14,-0.0025711497055078635
2021-12-15,0.004494370551698241
2021-12-16,0.0004717189708417685
2021-12-17,-0.0037938224536207374
2021-12-20,-0.0035136539088932326
2021-12-21,0.002693211805723955
2021-12-22,0.0027065656681094976
2021-12-23,0.0006582855764276004
2021-12-27,0.0038496781967218576
2021-12-28,-0.0005277848868108619
2021-12-29,-0.0015600942085120663
2021-12-30,0.0013867877945261003
2021-12-31,-0.0005556276518642017
2022-01-03,-0.004859855480096793
2022-01-04,-0.0010856349352122094
2022-01-05,-0.004804771644473982
2022-01-06,-0.000828157452541054
2022-01-07,-0.0020768599866322003
2022-01-10,-0.00020401628274809738
2022-01-11,0.0027398294711816684
2022-01-12,-0.0002607566059209514
2022-01-13,-0.0021030341559801387
2022-01-14,-0.004919075209177471
2022-01-18,-0.008305717899520785
2022-01-19,-0.00045676816737802884
2022-01-20,-0.002659043703746976
2022-01-21,-0.0006656451479955931
2022-01-24,-0.0009318531328158058
2022-01-25,-0.001969496138257532
2022-01-26,-0.005195414107064914
2022-01-27,0.0024043318529476435
2022-01-28,0.005985887678563571
2022-01-31,0.003348704220464818
2022-02-01,0.0025125494051103222
2022-02-02,0.0032109117396025674
2022-02-03,-0.008255684111912649
2022-02-04,-0.004252717686121279
2022-02-07,-0.0001002919752613204
2022-02-08,-0.0005496961081245947
2022-02-09,0.0029982765160176577
2022-02-10,-0.01147033144124571
2022-02-11,5.752548728722915e-05
2022-02-14,-0.005992163144906842
2022-02-15,0.002276669049966613
2022-02-16,0.00023611613103739974
2022-02-17,-0.002496101934874378
2022-02-18,-0.0005188549767105636
2022-02-22,-0.0037680018449206517
2022-02-23,-0.007015620447167405
2022-02-24,0.003041812881072168
2022-02-25,0.00859169295916682
2022-02-28,0.0038587260232616316
2022-03-01,0.0009079467746883419
2022-03-02,-0.003277158229553484
2022-03-03,0.0023343319042032
2022-03-04,0.001990889305669221
2022-03-07,-0.01074339002189596
2022-03-08,-0.005065229480373978
2022-03-09,0.005093175448439949
2022-03-10,-0.004097124098947419
2022-03-11,-0.0024189757540133976
2022-03-14,-0.00599799970071803
2022-03-15,0.007002806021940273
2022-03-16,0.005040324114521776
2022-03-17,0.005031702243806561
2022-03-18,0.00424566071565398
2022-03-21,-0.008030706632394259
2022-03-22,-0.00019712126268069344
2022-03-23,-0.0014596784928565987
2022-03-24,0.001100875602412524
2022-03-25,-0.004123596019999079
2022-03-28,0.0037177827873147063
2022-03-29,0.005822286873526756
2022-03-30,0.0017422917268233795
2022-03-31,-0.005931286768479813
2022-04-01,0.00030463557642375946
2022-04-04,0.001297214356664767
2022-04-05,-0.008810701031597576
2022-04-06,-0.0007230410731258546
2022-04-07,0.0026654679675007288
2022-04-08,-0.00246706641425632
2022-04-11,-0.008208200455459868
2022-04-12,-3.151300708697735e-05
2022-04-13,0.004765827282424643
2022-04-14,-0.006412635966037126
2022-04-18,-0.0032800160514540352
2022-04-19,0.0006267101471770482
2022-04-20,0.005429179033674271
2022-04-21,-0.007526539377386796
2022-04-22,-0.010526766716723526
2022-04-25,0.005916577151751251
2022-04-26,-0.006224967626374709
2022-04-27,-0.0030634025920677106
2022-04-28,0.007860872220018692
2022-04-29,-0.01424549713379456
2022-05-02,-0.0025968448873655574
2022-05-03,0.002855775665886236
2022-05-04,0.014282815633662073
2022-05-05,-0.016121668777278875
2022-05-06,-0.004472310524669249
2022-05-09,-0.004803967112019721
2022-05-10,0.0014089124213755605
2022-05-11,-0.0016594477549885345
2022-05-12,0.0027889560885565523
2022-05-13,0.0028672313141702463
2022-05-16,0.0018239791373180778
2022-05-17,-0.0017607994065237107
2022-05-18,-0.011757411585977552
2022-05-19,-0.002100399424889368
2022-05-20,0.0033850623784196137
2022-05-23,0.004281466151300056
2022-05-24,0.005008253544902925
2022-05-25,0.0046947578501691295
2022-05-26,0.0062720731765227924
2022-05-27,0.008254441180273558
2022-05-31,-0.006744854646345137
2022-06-01,-0.006398441976568768
2022-06-02,0.00596782757082729
2022-06-03,-0.004402621813359657
2022-06-06,-0.003523715587995988
2022-06-07,0.005131504448582193
2022-06-08,-0.006133961493202765
2022-06-09,-0.007822467134130755
2022-06-10,-0.013919398865609599
2022-06-13,-0.0212422314477081
2022-06-14,-0.004784409368951599
2022-06-15,0.010868960576669424
2022-06-16,-0.006441934736502418
2022-06-17,-0.0018802798575894627
2022-06-21,0.007572908276021134
2022-06-22,0.0047396196308077026
2022-06-23,0.006151039670192243
2022-06-24,0.008617776617677975
2022-06-27,-0.002723287305453217
2022-06-28,-0.006557684910814292
2022-06-29,0.00351698958461364
2022-06-30,0.00010535188432232362
2022-07-01,0.008848194533040666
2022-07-05,0.00028552175410346994
2022-07-06,-0.0029841713669367387
2022-07-07,0.003917243687114077
2022-07-08,-0.001991179872567685
2022-07-11,-0.00020254596449465802
2022-07-12,-0.002920940158981291
2022-07-13,1.1684667289913594e-05
2022-07-14,-0.0035711276705156134
2022-07-15,0.0117481832847023
2022-07-18,-0.006124664351981885
2022-07-19,0.009554505013641626
2022-07-20,-0.00016182233226591454
2022-07-21,0.008723751777264182
2022-07-22,0.002569754702614026
2022-07-25,-0.0003458405994747626
2022-07-26,-0.0055083354279443705
2022-07-27,0.008835868228249048
2022-07-28,0.008032626458405174
2022-07-29,0.0036803016567196816
2022-08-01,0.00046308025555780695
2022-08-02,-0.00987374966192403
2022-08-03,0.006731691206576454
2022-08-04,-0.0016469184753315454
2022-08-05,-0.0057215230848855995
2022-08-08,0.0031943490625739915
2022-08-09,-0.0012007739061976296
2022-08-10,0.008296609162355391
2022-08-11,-0.0025505696420719225
2022-08-12,0.00914595040401126
2022-08-15,0.0018080443117027625
2022-08-16,0.0027060381134250203
2022-08-17,-0.005275393430842842
2022-08-18,0.0018426086678348214
2022-08-19,-0.007187954428086335
2022-08-22,-0.009835636772754446
2022-08-23,-0.0020764429127654
2022-08-24,-0.000823054782311551
2022-08-25,0.008388187618713485
2022-08-26,-0.014027626972178847
2022-08-29,-0.005036031536941145
2022-08-30,-0.0027651290827151284
2022-08-31,-0.00615334975943406
2022-09-01,0.0020618364659511345
2022-09-02,-0.002934806546656276
2022-09-06,-0.005985303258434891
2022-09-07,0.010483031615748
2022-09-08,0.0024746809004813964
2022-09-09,0.0047213248688075665
2022-09-12,0.0013386146112803054
2022-09-13,-0.019750091300645676
2022-09-14,0.002267752809051465
2022-09-15,-0.004124119821700391
2022-09-16,-0.0019144793270045903
2022-09-19,0.0007700294317007652
2022-09-20,-0.007988572337778088
2022-09-21,-0.004693776242542979
2022-09-22,-0.006593536748877148
2022-09-23,-0.00836290088026506
2022-09-26,-0.011239651891398259
2022-09-27,-0.0030938872138335594
2022-09-28,0.01814503319920603
2022-09-29,-0.009202812219203948
2022-09-30,-0.01072891852716449
2022-10-03,0.017170952332433143
2022-10-04,0.016689407541313702
2022-10-05,-0.0022510047415473166
2022-10-06,-0.00765616238303597
2022-10-07,-0.012464280946797213
2022-10-10,-0.0037748163703456824
2022-10-11,0.0017121756776863203
2022-10-12,-0.00089474016314602
2022-10-13,0.013395853103922785
2022-10-14,-0.010233215780497316
2022-10-17,0.011710289165133258
2022-10-18,0.006517869717572585
2022-10-19,-0.008785051021410962
2022-10-20,-0.005827288331723925
2022-10-21,0.014779465514548642
2022-10-24,0.006902384241537696
2022-10-25,0.008961686644387122
2022-10-26,0.00431319158574182
2022-10-27,0.003365729358434964
2022-10-28,0.008263157488668934
2022-10-31,-0.004437382372585871
2022-11-01,0.0008383707969669969
2022-11-02,-0.010077924040471899
2022-11-03,-0.00324290882173098
2022-11-04,0.007249297898708056
2022-11-07,0.004906653885897838
2022-11-08,0.0058645043636143795
2022-11-09,-0.008167431790192045
2022-11-10,0.029338596637103656
2022-11-11,-1.1826885770526525e-07
2022-11-14,-0.002948896870151381
2022-11-15,0.007810375007869636
2022-11-16,0.0002787465049001087
2022-11-17,-0.0007661435528525995
2022-11-18,0.0030987870371759563
2022-11-21,-0.00018890809288495266
2022-11-22,0.00898351127194176
2022-11-23,0.004360195637845076
2022-11-25,0.0016023800674760144
2022-11-28,-0.006239337278786153
2022-11-29,-0.0012597026481629928
2022-11-30,0.014627407290555328
2022-12-01,0.0036650487186514935
2022-12-02,0.00219054033150986
2022-12-05,-0.01173923445599081
2022-12-06,-0.005138260631187512
2022-12-07,0.004849805452874212
2022-12-08,0.002386654612563186
2022-12-09,-0.00851066964028317
2022-12-12,0.006961385783185268
2022-12-13,0.005861220867193792
2022-12-14,0.000265279632966493
2022-12-15,-0.009400195028478855
2022-12-16,-0.0070343586278541455
2022-12-19,-0.0042730086295774275
2022-12-20,-0.0024146957444786143
2022-12-21,0.008975640465572728
2022-12-22,-0.005024971411446082
2022-12-23,0.0014578174248863485
2022-12-27,-0.0036577378663881386
2022-12-28,-0.005544084210335046
2022-12-29,0.0077866488953750495
2022-12-30,-0.0030541415487387808
2023-01-03,0.0027808142021272363
2023-01-04,0.0063848863087149176
2023-01-05,-0.0036852707734168666
2023-01-06,0.015796723999690093
2023-01-09,-0.004730380937968958
2023-01-10,0.0016651447393885071
2023-01-11,0.005987514308214533
2023-01-12,0.0033073353475243862
2023-01-13,0.0015288260881377164
2023-01-17,-0.003625251861507952
2023-01-18,-0.007424757953463062
2023-01-19,-0.005431084767106617
2023-01-20,0.004834121720594962
2023-01-23,0.003104938158112422
2023-01-24,0.0021161753296728403
2023-01-25,0.0011308355964890753
2023-01-26,0.0019265774692671265
2023-01-27,-0.0018609235139803617
2023-01-30,-0.006833042264797404
2023-01-31,0.008230218554743549
2023-02-01,0.004001414751557032
2023-02-02,-0.0006796125119532976
2023-02-03,-0.006593377807668715
2023-02-06,-0.003713998006545052
2023-02-07,0.0033605021123883938
2023-02-08,-0.004057947346438949
2023-02-09,-0.004292467494893697
2023-02-10,0.0033550364641144305
2023-02-13,0.006816060313759229
2023-02-14,-0.002579758651721012
2023-02-15,-0.0016615927934648075
2023-02-16,-0.008329728334920303
2023-02-17,0.005236029298614187
2023-02-21,-0.01267929129034678
2023-02-22,-0.0015210507227655372
2023-02-23,0.003235898000588914
2023-02-24,-0.007353834507699949
2023-02-27,0.0010621267686147238
2023-02-28,-0.002509443137974236
2023-03-01,-0.0027103754350771155
2023-03-02,0.002301557384267847
2023-03-03,0.010243646197150512
2023-03-06,0.00023191534266736087
2023-03-07,-0.01063345656799009
2023-03-08,-0.0024763226043625465
2023-03-09,-0.009036912030645598
2023-03-10,-0.0004494856642217972
2023-03-13,0.001170913006658902
2023-03-14,0.005378961701523424
2023-03-15,0.0004726218788107597
2023-03-16,0.004915048945160426
2023-03-17,-0.00632089599225864
2023-03-20,0.005938097179591973
2023-03-21,0.005200480525332551
2023-03-22,-0.0066269520930269665
2023-03-23,0.0016839621680952185
2023-03-24,0.004039757449363912
2023-03-27,1.3619162482586149e-05
2023-03-28,-0.0015271584115626154
2023-03-29,0.005599729695343667
2023-03-30,0.0020474067829191053
2023-03-31,0.009613861883227784
2023-04-03,0.0071641045411859235
2023-04-04,-0.0019776207872048775
2023-04-05,0.003286846172347822
2023-04-06,0.0009506599661482224
2023-04-10,-0.000568053903073185
2023-04-11,0.0015312468275723618
2023-04-12,-0.0005395493272501379
2023-04-13,0.006862644150354251
2023-04-14,-0.0022441159748630935
2023-04-17,0.0007158429556192759
2023-04-18,0.00023798111190405794
2023-04-19,0.0002819859257932683
2023-04-20,-0.0017615782839451798
2023-04-21,0.0004697391826324859
2023-04-24,0.0029249652677765235
2023-04-25,-0.006618736993986982
2023-04-26,-0.008779873952177032
2023-04-27,0.005269013566607168
2023-04-28,0.0065041410278294
2023-05-01,-0.0024597475725422558
2023-05-02,-0.0030887665600292024
2023-05-03,-0.004726823344945657
2023-05-04,-0.005615099858132769
2023-05-05,0.008819082078579009
2023-05-08,-0.0031758433534405817
2023-05-09,-0.0017060562695914612
2023-05-10,0.0020253068903204486
2023-05-11,-0.0010972480355712945
2023-05-12,-0.0020191286190430636
2023-05-15,0.001224036396296457
2023-05-16,-0.007407333946458413
2023-05-17,0.006844164536418222
2023-05-18,0.0007158371851759976
2023-05-19,-0.0007332465919136523
2023-05-22,-0.001428562294090229
2023-05-23,-0.003982724780289578
2023-05-24,-0.006212235019886444
2023-05-25,-0.0010574894419820393
2023-05-26,0.004581192679534908
2023-05-30,0.0003049900155423507
2023-05-31,-0.000399728993992709
2023-06-01,0.0034698790546318346
2023-06-02,0.010467554450505437
2023-06-05,-0.0009651508517831682
2023-06-06,0.0007150827177927637
2023-06-07,-0.0007184427463473994
2023-06-08,0.005731121663974336
2023-06-09,-2.133421886906415e-05
2023-06-12,0.003997092602886077
2023-06-13,0.0034324057931371327
2023-06-14,-0.0016429434708053897
2023-06-15,0.011342019168475184
2023-06-16,-0.0020500415643164246
2023-06-20,-0.00322650588175842
2023-06-21,-0.00027050325115107423
2023-06-22,-0.001922412987983611
2023-06-23,-0.003713116040667848
2023-06-26,-0.0016663115468640577
2023-06-27,0.0021357135913328412
2023-06-28,0.0003251888878110066
2023-06-29,0.0021131860141382418
2023-06-30,0.007183334471124943
2023-07-03,-0.0004823261426244846
2023-07-05,-0.0022598172699727155
2023-07-06,-0.010157575162375717
2023-07-07,-0.0036134548516749375
2023-07-10,0.00593432000103405
2023-07-11,0.005023197515239209
2023-07-12,0.004652364920111237
2023-07-13,0.004515779349383123
2023-07-14,-0.0006431054880141065
2023-07-17,0.0007439113332757614
2023-07-18,0.0074842757310679625
2023-07-19,0.003752862856922599
2023-07-20,0.004984422341561452
2023-07-21,0.002393260068792364
2023-07-24,0.0025069727184071485
2023-07-25,-0.0034699961710305794
2023-07-26,0.0018894326364609904
2023-07-27,-0.0046013871199172005
2023-07-28,0.004703413895055566
2023-07-31,-0.00037581757114981594
2023-08-01,-0.004567184672242765
2023-08-02,-0.00654207161214257
2023-08-03,-0.0028519342138271335
2023-08-04,0.0004647406670946128
2023-08-07,0.00864717947288434
2023-08-08,0.0005511327088397118
2023-08-09,-0.002238144356524854
2023-08-10,-0.0018890779774495552
2023-08-11,0.001312334124098622
2023-08-14,0.0004923646297093933
2023-08-15,-0.007018955760683362
2023-08-16,-0.0042239943916873145
2023-08-17,-0.0035420491178827125
2023-08-18,0.0013006794104155012
